cpu-bind=MASK - cn1301, task  0  0 [2720273]: mask |BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB||||BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|BBBBBBBB|  set
cpu-bind=MASK - cn1303, task 277 85 [2739979]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--BB----|  set
cpu-bind=MASK - cn1303, task 278 86 [2739980]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|----BB--|  set
cpu-bind=MASK - cn1303, task 279 87 [2739981]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|------BB|  set
cpu-bind=MASK - cn1303, task 280 88 [2739982]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|BB------|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 281 89 [2739983]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--BB----|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 282 90 [2739984]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|----BB--|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 283 91 [2739985]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|------BB|--------|--------|--------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 284 92 [2739986]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|BB------|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 285 93 [2739987]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|--BB----|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 286 94 [2739988]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|----BB--|--------|--------|--------|  set
cpu-bind=MASK - cn1301, task 95 95 [2720787]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
cpu-bind=MASK - cn1304, task 383 95 [2801068]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
cpu-bind=MASK - cn1303, task 287 95 [2739989]: mask |--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------|--------||||--------|--------|--------|--------|--------|--------|--------|--------|------BB|--------|--------|--------|  set
